Periodo,Estancia media,Categoría,DATA
2018M02,Estancia Media,1 Llave,2.69
2018M02,Estancia Media,"2, 3 y 4 Llaves",2.52
2018M02,Estancia media Residentes en Espańa,TOTAL,2.62
2018M02,Estancia media Residentes en Espańa,1 Llave,2.69
2018M02,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",1.85
2018M02,Estancia media No residentes en Espańa,TOTAL,4
2018M02,Estancia media No residentes en Espańa,1 Llave,4
2018M02,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",4
2018M03,Estancia Media,TOTAL,2.6
2018M03,Estancia Media,1 Llave,2.68
2018M03,Estancia Media,"2, 3 y 4 Llaves",2.12
2018M03,Estancia media Residentes en Espańa,TOTAL,2.65
2018M03,Estancia media Residentes en Espańa,1 Llave,2.74
2018M03,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.12
2018M03,Estancia media No residentes en Espańa,TOTAL,1.49
2018M03,Estancia media No residentes en Espańa,1 Llave,1.49
2018M03,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M04,Estancia Media,TOTAL,2.71
2018M04,Estancia Media,1 Llave,2.67
2018M04,Estancia Media,"2, 3 y 4 Llaves",3.19
2018M04,Estancia media Residentes en Espańa,TOTAL,2.79
2018M04,Estancia media Residentes en Espańa,1 Llave,2.75
2018M04,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",3.19
2018M04,Estancia media No residentes en Espańa,TOTAL,1.87
2018M04,Estancia media No residentes en Espańa,1 Llave,1.87
2018M04,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M05,Estancia Media,TOTAL,2.29
2018M05,Estancia Media,1 Llave,2.3
2018M05,Estancia Media,"2, 3 y 4 Llaves",2.15
2018M05,Estancia media Residentes en Espańa,TOTAL,2.56
2018M05,Estancia media Residentes en Espańa,1 Llave,2.6
2018M05,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.15
2018M05,Estancia media No residentes en Espańa,TOTAL,1.33
2018M05,Estancia media No residentes en Espańa,1 Llave,1.33
2018M05,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M06,Estancia Media,TOTAL,2.56
2018M06,Estancia Media,1 Llave,2.55
2018M06,Estancia Media,"2, 3 y 4 Llaves",2.7
2018M06,Estancia media Residentes en Espańa,TOTAL,2.49
2018M06,Estancia media Residentes en Espańa,1 Llave,2.5
2018M06,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.37
2018M06,Estancia media No residentes en Espańa,TOTAL,3.74
2018M06,Estancia media No residentes en Espańa,1 Llave,3.24
2018M06,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M07,Estancia Media,TOTAL,2.96
2018M07,Estancia Media,1 Llave,2.95
2018M07,Estancia Media,"2, 3 y 4 Llaves",3.16
2018M07,Estancia media Residentes en Espańa,TOTAL,3.11
2018M07,Estancia media Residentes en Espańa,1 Llave,3.1
2018M07,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",3.16
2018M07,Estancia media No residentes en Espańa,TOTAL,1.97
2018M07,Estancia media No residentes en Espańa,1 Llave,1.97
2018M07,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M08,Estancia Media,TOTAL,3.76
2018M08,Estancia Media,1 Llave,3.65
2018M08,Estancia Media,"2, 3 y 4 Llaves",5.15
2018M08,Estancia media Residentes en Espańa,TOTAL,3.87
2018M08,Estancia media Residentes en Espańa,1 Llave,3.73
2018M08,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",6.11
2018M08,Estancia media No residentes en Espańa,TOTAL,2.99
2018M08,Estancia media No residentes en Espańa,1 Llave,2.99
2018M08,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",3
2018M09,Estancia Media,TOTAL,2.35
2018M09,Estancia Media,1 Llave,2.36
2018M09,Estancia Media,"2, 3 y 4 Llaves",2.2
2018M09,Estancia media Residentes en Espańa,TOTAL,2.34
2018M09,Estancia media Residentes en Espańa,1 Llave,2.37
2018M09,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.03
2018M09,Estancia media No residentes en Espańa,TOTAL,2.4
2018M09,Estancia media No residentes en Espańa,1 Llave,2.31
2018M09,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",3.33
2018M10,Estancia Media,TOTAL,2.18
2018M10,Estancia Media,1 Llave,2.16
2018M10,Estancia Media,"2, 3 y 4 Llaves",2.42
2018M10,Estancia media Residentes en Espańa,TOTAL,2.28
2018M10,Estancia media Residentes en Espańa,1 Llave,2.26
2018M10,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.42
2018M10,Estancia media No residentes en Espańa,TOTAL,1.52
2018M10,Estancia media No residentes en Espańa,1 Llave,1.52
2018M10,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M11,Estancia Media,TOTAL,2.44
2018M11,Estancia Media,1 Llave,2.55
2018M11,Estancia Media,"2, 3 y 4 Llaves",1.68
2018M11,Estancia media Residentes en Espańa,TOTAL,2.42
2018M11,Estancia media Residentes en Espańa,1 Llave,2.53
2018M11,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",1.68
2018M11,Estancia media No residentes en Espańa,TOTAL,3.33
2018M11,Estancia media No residentes en Espańa,1 Llave,3.33
2018M11,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2018M12,Estancia Media,TOTAL,2.75
2018M12,Estancia Media,1 Llave,2.68
2018M12,Estancia Media,"2, 3 y 4 Llaves",3.7
2018M12,Estancia media Residentes en Espańa,TOTAL,2.7
2018M12,Estancia media Residentes en Espańa,1 Llave,2.62
2018M12,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",3.7
2018M12,Estancia media No residentes en Espańa,TOTAL,4.7
2018M12,Estancia media No residentes en Espańa,1 Llave,4.7
2018M12,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2019M01,Estancia Media,TOTAL,2.38
2019M01,Estancia Media,1 Llave,2.32
2019M01,Estancia Media,"2, 3 y 4 Llaves",3.17
2019M01,Estancia media Residentes en Espańa,TOTAL,2.38
2019M01,Estancia media Residentes en Espańa,1 Llave,2.32
2019M01,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",3.17
2019M01,Estancia media No residentes en Espańa,TOTAL,2.33
2019M01,Estancia media No residentes en Espańa,1 Llave,2.33
2019M01,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",
2019M02,Estancia Media,TOTAL,1.95
2019M02,Estancia Media,1 Llave,1.94
2019M02,Estancia Media,"2, 3 y 4 Llaves",2.02
2019M02,Estancia media Residentes en Espańa,TOTAL,1.93
2019M02,Estancia media Residentes en Espańa,1 Llave,1.91
2019M02,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.06
2019M02,Estancia media No residentes en Espańa,TOTAL,2.21
2019M02,Estancia media No residentes en Espańa,1 Llave,2.58
2019M02,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",1.88
2019M03,Estancia Media,TOTAL,2.56
2019M03,Estancia Media,1 Llave,2.47
2019M03,Estancia Media,"2, 3 y 4 Llaves",3.17
2019M03,Estancia media Residentes en Espańa,TOTAL,2.56
2019M03,Estancia media Residentes en Espańa,1 Llave,2.46
2019M03,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",3.4
2019M03,Estancia media No residentes en Espańa,TOTAL,2.49
2019M03,Estancia media No residentes en Espańa,1 Llave,2.75
2019M03,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2
2019M04,Estancia Media,TOTAL,2.36
2019M04,Estancia Media,1 Llave,2.33
2019M04,Estancia Media,"2, 3 y 4 Llaves",2.64
2019M04,Estancia media Residentes en Espańa,TOTAL,2.48
2019M04,Estancia media Residentes en Espańa,1 Llave,2.43
2019M04,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.96
2019M04,Estancia media No residentes en Espańa,TOTAL,1.39
2019M04,Estancia media No residentes en Espańa,1 Llave,1.43
2019M04,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",1.18
2019M05,Estancia Media,TOTAL,1.85
2019M05,Estancia Media,1 Llave,1.81
2019M05,Estancia Media,"2, 3 y 4 Llaves",2.24
2019M05,Estancia media Residentes en Espańa,TOTAL,1.98
2019M05,Estancia media Residentes en Espańa,1 Llave,1.95
2019M05,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.29
2019M05,Estancia media No residentes en Espańa,TOTAL,1.54
2019M05,Estancia media No residentes en Espańa,1 Llave,1.46
2019M05,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2.16
2019M06,Estancia Media,TOTAL,2.23
2019M06,Estancia Media,1 Llave,2.25
2019M06,Estancia Media,"2, 3 y 4 Llaves",2.03
2019M06,Estancia media Residentes en Espańa,TOTAL,2.23
2019M06,Estancia media Residentes en Espańa,1 Llave,2.25
2019M06,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2
2019M06,Estancia media No residentes en Espańa,TOTAL,2.21
2019M06,Estancia media No residentes en Espańa,1 Llave,2.25
2019M06,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2.1
2019M07,Estancia Media,TOTAL,2.47
2019M07,Estancia Media,1 Llave,2.48
2019M07,Estancia Media,"2, 3 y 4 Llaves",2.47
2019M07,Estancia media Residentes en Espańa,TOTAL,2.44
2019M07,Estancia media Residentes en Espańa,1 Llave,2.48
2019M07,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2
2019M07,Estancia media No residentes en Espańa,TOTAL,2.63
2019M07,Estancia media No residentes en Espańa,1 Llave,2.43
2019M07,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",3.5
2019M08,Estancia Media,TOTAL,3.55
2019M08,Estancia Media,1 Llave,3.57
2019M08,Estancia Media,"2, 3 y 4 Llaves",3.31
2019M08,Estancia media Residentes en Espańa,TOTAL,3.62
2019M08,Estancia media Residentes en Espańa,1 Llave,3.58
2019M08,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",4.13
2019M08,Estancia media No residentes en Espańa,TOTAL,2.84
2019M08,Estancia media No residentes en Espańa,1 Llave,3.43
2019M08,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2.13
2019M09,Estancia Media,TOTAL,2.23
2019M09,Estancia Media,1 Llave,2.26
2019M09,Estancia Media,"2, 3 y 4 Llaves",2.02
2019M09,Estancia media Residentes en Espańa,TOTAL,2.3
2019M09,Estancia media Residentes en Espańa,1 Llave,2.35
2019M09,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",1.97
2019M09,Estancia media No residentes en Espańa,TOTAL,1.94
2019M09,Estancia media No residentes en Espańa,1 Llave,1.88
2019M09,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2.15
2019M10,Estancia Media,TOTAL,1.93
2019M10,Estancia Media,1 Llave,1.88
2019M10,Estancia Media,"2, 3 y 4 Llaves",2.23
2019M10,Estancia media Residentes en Espańa,TOTAL,1.92
2019M10,Estancia media Residentes en Espańa,1 Llave,1.88
2019M10,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.17
2019M10,Estancia media No residentes en Espańa,TOTAL,2
2019M10,Estancia media No residentes en Espańa,1 Llave,1.91
2019M10,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2.82
2019M11,Estancia Media,TOTAL,2.54
2019M11,Estancia Media,1 Llave,2.59
2019M11,Estancia Media,"2, 3 y 4 Llaves",2.39
2019M11,Estancia media Residentes en Espańa,TOTAL,2.52
2019M11,Estancia media Residentes en Espańa,1 Llave,2.55
2019M11,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.42
2019M11,Estancia media No residentes en Espańa,TOTAL,3.87
2019M11,Estancia media No residentes en Espańa,1 Llave,5.12
2019M11,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",1
2019M12,Estancia Media,TOTAL,2.48
2019M12,Estancia Media,1 Llave,2.44
2019M12,Estancia Media,"2, 3 y 4 Llaves",2.82
2019M12,Estancia media Residentes en Espańa,TOTAL,2.47
2019M12,Estancia media Residentes en Espańa,1 Llave,2.43
2019M12,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.85
2019M12,Estancia media No residentes en Espańa,TOTAL,2.96
2019M12,Estancia media No residentes en Espańa,1 Llave,3.11
2019M12,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2
2020M01,Estancia Media,TOTAL,1.99
2020M01,Estancia Media,1 Llave,1.96
2020M01,Estancia Media,"2, 3 y 4 Llaves",2.24
2020M01,Estancia media Residentes en Espańa,TOTAL,2.01
2020M01,Estancia media Residentes en Espańa,1 Llave,1.98
2020M01,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.21
2020M01,Estancia media No residentes en Espańa,TOTAL,1.63
2020M01,Estancia media No residentes en Espańa,1 Llave,1.4
2020M01,Estancia media No residentes en Espańa,"2, 3 y 4 Llaves",2.5
2020M02,Estancia Media,TOTAL,2.14
2020M02,Estancia Media,1 Llave,2.16
2020M02,Estancia Media,"2, 3 y 4 Llaves",2.02
2020M02,Estancia media Residentes en Espańa,TOTAL,2.18
2020M02,Estancia media Residentes en Espańa,1 Llave,2.17
2020M02,Estancia media Residentes en Espańa,"2, 3 y 4 Llaves",2.24
